filename,duration_sec,speech_sec,speech_regions,sample_rate,num_cuts,cuts
B01_01.wav,11.02,7.9,12,16000,4,"[{""start_sec"": 1.2443, ""end_sec"": 1.3784, ""duration_ms"": 134.16}, {""start_sec"": 4.6682, ""end_sec"": 4.7536, ""duration_ms"": 85.41}, {""start_sec"": 5.8815, ""end_sec"": 5.8849, ""duration_ms"": 3.45}, {""start_sec"": 8.0892, ""end_sec"": 8.2378, ""duration_ms"": 148.65}]"
B01_02.wav,8.92,6.54,9,16000,4,"[{""start_sec"": 2.7986, ""end_sec"": 2.8855, ""duration_ms"": 86.95}, {""start_sec"": 3.0591, ""end_sec"": 3.1748, ""duration_ms"": 115.7}, {""start_sec"": 5.1089, ""end_sec"": 5.1251, ""duration_ms"": 16.11}, {""start_sec"": 6.0219, ""end_sec"": 6.2192, ""duration_ms"": 197.22}]"
B01_03.wav,7.32,6.56,3,16000,4,"[{""start_sec"": 1.286, ""end_sec"": 1.4069, ""duration_ms"": 120.93}, {""start_sec"": 3.6503, ""end_sec"": 3.7589, ""duration_ms"": 108.65}, {""start_sec"": 4.3837, ""end_sec"": 4.498, ""duration_ms"": 114.31}, {""start_sec"": 4.9764, ""end_sec"": 5.1599, ""duration_ms"": 183.58}]"
B01_04.wav,10.52,8.28,9,16000,4,"[{""start_sec"": 6.3645, ""end_sec"": 6.5464, ""duration_ms"": 181.87}, {""start_sec"": 6.4998, ""end_sec"": 6.5927, ""duration_ms"": 92.93}, {""start_sec"": 8.1991, ""end_sec"": 8.2906, ""duration_ms"": 91.42}, {""start_sec"": 8.9047, ""end_sec"": 8.9471, ""duration_ms"": 42.29}]"
B01_05.wav,7.72,6.26,6,16000,4,"[{""start_sec"": 0.7702, ""end_sec"": 0.8576, ""duration_ms"": 87.41}, {""start_sec"": 1.6586, ""end_sec"": 1.6783, ""duration_ms"": 19.72}, {""start_sec"": 2.711, ""end_sec"": 2.7887, ""duration_ms"": 77.76}, {""start_sec"": 5.0006, ""end_sec"": 5.0664, ""duration_ms"": 65.81}]"
B02_01.wav,11.86,9.66,6,16000,4,"[{""start_sec"": 0.818, ""end_sec"": 0.9314, ""duration_ms"": 113.42}, {""start_sec"": 3.1596, ""end_sec"": 3.3535, ""duration_ms"": 193.85}, {""start_sec"": 4.4008, ""end_sec"": 4.5455, ""duration_ms"": 144.66}, {""start_sec"": 11.5207, ""end_sec"": 11.7183, ""duration_ms"": 197.56}]"
B02_02.wav,13.14,11.14,7,16000,4,"[{""start_sec"": 0.6856, ""end_sec"": 0.7636, ""duration_ms"": 78.05}, {""start_sec"": 2.242, ""end_sec"": 2.301, ""duration_ms"": 58.98}, {""start_sec"": 5.7942, ""end_sec"": 5.9253, ""duration_ms"": 131.14}, {""start_sec"": 12.7042, ""end_sec"": 12.8603, ""duration_ms"": 156.09}]"
B02_03.wav,14.16,12.26,7,16000,4,"[{""start_sec"": 2.2172, ""end_sec"": 2.2561, ""duration_ms"": 38.93}, {""start_sec"": 5.7516, ""end_sec"": 5.8001, ""duration_ms"": 48.48}, {""start_sec"": 9.3159, ""end_sec"": 9.4848, ""duration_ms"": 168.86}, {""start_sec"": 12.0308, ""end_sec"": 12.1268, ""duration_ms"": 95.97}]"
B02_04.wav,14.74,12.5,9,16000,4,"[{""start_sec"": 7.3371, ""end_sec"": 7.4757, ""duration_ms"": 138.6}, {""start_sec"": 8.1395, ""end_sec"": 8.1956, ""duration_ms"": 56.05}, {""start_sec"": 10.0017, ""end_sec"": 10.0938, ""duration_ms"": 92.04}, {""start_sec"": 12.9158, ""end_sec"": 13.0583, ""duration_ms"": 142.53}]"
B02_05.wav,13.16,10.72,5,16000,4,"[{""start_sec"": 1.9444, ""end_sec"": 1.9989, ""duration_ms"": 54.46}, {""start_sec"": 5.9114, ""end_sec"": 6.0439, ""duration_ms"": 132.49}, {""start_sec"": 8.1571, ""end_sec"": 8.1753, ""duration_ms"": 18.16}, {""start_sec"": 11.4093, ""end_sec"": 11.5864, ""duration_ms"": 177.14}]"
